time,data
1387543846.72,017822
1387543856.73,172770
1387543866.74,880519
1387543876.76,472304
1387543886.77,783771
1387543896.77,609987
1387543906.78,666982
1387543916.79,504198
1387543926.81,962992
1387543936.81,366456
1387543946.82,083633
1387543956.83,230176
1387543966.85,874184
1387543976.86,073270
1387543986.87,304405
1387543996.88,402849
1387544006.89,837357
1387544016.9,965698
1387544026.91,527816
1387544036.92,247943
1387544046.93,226708
1387544056.94,030577
1387544066.96,714755
1387544076.97,738109
1387544086.98,789722
1387544096.99,244786
1387544107.0,088711
1387544117.01,710928
1387544127.02,171638
1387544137.03,489493
1387544147.05,047494
1387544157.06,428665
1387544167.06,728026
1387544177.07,878431
1387544187.08,324299
1387544197.1,288452
1387544207.11,801215
1387544217.12,891228
1387544227.13,224759
1387544237.14,237018
1387544247.15,432664
1387544257.16,871854
1387544267.17,539181
1387544277.18,971378
1387544287.2,374279
1387544297.21,950012
1387544307.22,682903
1387544317.23,049054
1387544327.24,987339
1387544337.25,944996
1387544347.26,459131
1387544357.27,379287
1387544367.28,600675
1387544377.3,760459
1387544387.31,893998
1387544397.31,391292
1387544407.32,895035
1387544417.33,435890
1387544427.35,682315
1387544437.36,764060
1387544447.37,047904
1387544457.38,914850
1387544467.39,392821
1387544477.4,997203
1387544487.41,263132
1387544497.42,503308
1387544507.43,067890
1387544517.45,311085
1387544527.46,680031
1387544537.47,496482
1387544547.48,866468
1387544557.49,074274
1387544567.5,641279
1387544577.51,413288
1387544587.52,207672
1387544597.53,738528
1387544607.55,264597
1387544617.55,431791
1387544627.56,655320
1387544637.57,965399
1387544647.58,118744
1387544657.6,437658
1387544667.61,268786
1387544677.62,593359
1387544687.63,748454
1387544697.64,455050
1387544707.65,894168
1387544717.66,752071
1387544727.67,837067
1387544737.68,588201
1387544747.7,558280
1387544757.71,134102
1387544767.72,662470
1387544777.73,127115
1387544787.74,053106
1387544797.75,137639
1387544807.76,244097
1387544817.77,347576
1387544827.78,714495
1387544837.79,188614
1387544847.81,795538
1387544857.81,598755
1387544867.82,420344
1387544877.82,182262
1387544887.83,196944
1387544897.85,818154
1387544907.86,069382
1387544917.87,686569
1387544927.88,590992
1387544937.89,535716
1387544947.9,004775
1387544957.91,603966
1387544967.92,859297
1387544977.94,156777
1387544987.95,270755
1387544997.96,171662
1387545007.97,764862
1387545017.98,002558
1387545027.99,590357
1387545038.0,026222
1387545048.01,791068
1387545058.02,262298
1387545068.04,778812
1387545078.05,912031
1387545088.06,537760
1387545098.06,078994
1387545108.07,506737
1387545118.08,586587
1387545128.1,671930
1387545138.11,876798
1387545148.12,307579
1387545158.13,686446
1387545168.14,199740
1387545178.15,320008
1387545188.16,470522
1387545198.17,725229
1387545208.18,559080
1387545218.2,071604
1387545228.21,585998
1387545238.22,917518
1387545248.23,002907
1387545258.24,115417
1387545268.25,864352
1387545278.26,360640
1387545288.27,802694
1387545298.28,029998
1387545308.3,368014
1387545318.31,630109
1387545328.31,033661
1387545338.32,664527
1387545348.33,595237
1387545358.35,954027
1387545368.36,955072
1387545378.37,528595
1387545388.38,935754
1387545398.39,479680
1387545408.4,922872
1387545418.41,767867
1387545428.42,046603
1387545438.43,670256
1387545448.45,725062
1387545458.46,506189
1387545468.47,628367
1387545478.48,322571
1387545488.49,847759
1387545498.5,739315
1387545508.51,847585
1387545518.52,847243
1387545528.53,183613
1387545538.55,714664
1387545548.55,237111
1387545558.56,805726
1387545568.57,206263
1387545578.58,547517
1387545588.6,312801
1387545598.61,684673
1387545608.62,245069
1387545618.63,458418
1387545628.64,064939
1387545638.65,387263
1387545648.66,090252
1387545658.67,819768
1387545668.68,712594
1387545678.7,004112
1387545688.71,186274
1387545698.72,561515
1387545708.73,190379
1387545718.74,033513
1387545728.75,882687
1387545738.76,116238
1387545748.77,171205
1387545758.78,162835
1387545768.79,157301
1387545778.81,447843
1387545788.81,830130
1387545798.82,724405
1387545808.83,020817
1387545818.85,986880
1387545828.86,497478
1387545838.87,871334
1387545848.88,418035
1387545858.89,315796
1387545868.9,775479
1387545878.91,997121
1387545888.92,946813
1387545898.93,158339
1387545908.95,939429
1387545918.96,776505
1387545928.97,670798
1387545938.98,581055
1387545948.99,989129
1387545959.0,726909
1387545969.01,333317
1387545979.02,003876
1387545989.03,341987
1387545999.05,003166
1387546009.06,620044
1387546019.06,510338
1387546029.07,900667
1387546039.08,038183
1387546049.09,370215
1387546059.1,747514
1387546069.11,172018
1387546079.12,379854
1387546089.13,861607
1387546099.14,810286
1387546109.15,949976
1387546119.17,482474
1387546129.18,335529
1387546139.19,121328
1387546149.2,734729
1387546159.21,786553
1387546169.22,607780
1387546179.23,671757
1387546189.24,282324
1387546199.26,741221
1387546209.27,810559
1387546219.28,308196
1387546229.29,864558
1387546239.3,045034
1387546249.31,534557
1387546259.32,878711
1387546269.33,157001
1387546279.34,699804
1387546289.36,643171
1387546299.37,963829
1387546309.38,910668
1387546319.39,734784
1387546329.4,205397
1387546339.4,719033
1387546349.41,175563
1387546359.42,855830
1387546369.44,893128
1387546379.45,941436
1387546389.46,310538
1387546399.47,852211
1387546409.48,426866
1387546419.49,046521
1387546429.5,175022
1387546439.51,083122
1387546449.52,968950
1387546459.54,486122
1387546469.55,321097
1387546479.55,079456
1387546489.56,337869
1387546499.57,744221
1387546509.58,766470
1387546519.59,095768
1387546529.6,620865
1387546539.62,841554
1387546549.63,445115
1387546559.64,137458
1387546569.65,087449
1387546579.66,637721
1387546589.67,750944
1387546599.68,404826
1387546609.69,241842
1387546619.7,596761
1387546629.72,579052
1387546639.73,225725
1387546649.74,893533
1387546659.75,507019
1387546669.76,647501
1387546679.77,217061
1387546689.78,553073
1387546699.79,239588
1387546709.81,415093
1387546719.81,047305
1387546729.82,742449
1387546739.83,198018
1387546749.85,791642
1387546759.86,341084
1387546769.87,617897
1387546779.88,937540
1387546789.89,886746
1387546799.9,036015
1387546809.91,041000
1387546819.92,224169
1387546829.93,475204
1387546839.95,041833
1387546849.96,072468
1387546859.97,193983
1387546869.98,546778
1387546879.99,676883
1387546890.0,557977
1387546900.01,808139
1387546910.02,402812
1387546920.03,497023
1387546930.05,767222
1387546940.06,238505
1387546950.06,120148
1387546960.07,253077
1387546970.08,697893
1387546980.1,781762
1387546990.11,926258
1387547000.11,711944
1387547010.13,618770
1387547020.14,541698
1387547030.15,468311
1387547040.16,570846
1387547050.17,985936
1387547060.18,714210
1387547070.19,387282
1387547080.2,352648
1387547090.21,837470
1387547100.23,828056
1387547110.24,808931
1387547120.25,171410
1387547130.26,039430
1387547140.27,583226
1387547150.28,007496
1387547160.29,654670
1387547170.3,863516
1387547180.31,635033
1387547190.33,207236
1387547200.34,230424
1387547210.35,103836
1387547220.36,522503
1387547230.37,475541
1387547240.38,223764
1387547250.39,459789
1387547260.4,005976
1387547270.41,244392
1387547280.42,385338
1387547290.44,298206
1387547300.45,147691
1387547310.46,444891
1387547320.47,375522
1387547330.48,518320
1387547340.49,044496
1387547350.5,246883
1387547360.51,261320
1387547370.52,362449
1387547380.54,220263
1387547390.55,918962
1387547400.55,207362
1387547410.56,142872
1387547420.57,608575
1387547430.58,579762
1387547440.6,011019
1387547450.61,578629
1387547460.62,812462
1387547470.63,181072
1387547480.64,513683
1387547490.65,885573
1387547500.66,889578
1387547510.67,798756
1387547520.68,995152
1387547530.69,519972
1387547540.7,730753
1387547550.71,260388
1387547560.72,716888
1387547570.74,417837
1387547580.75,907290
1387547590.76,453929
1387547600.77,977470
1387547610.77,088598
1387547620.78,349361
1387547630.79,592056
1387547640.81,227335
1387547650.81,706403
1387547660.82,540202
1387547670.83,564677
1387547680.85,195927
1387547690.86,896259
1387547700.87,194061
1387547710.88,600570
1387547720.89,495734
1387547730.9,082077
1387547740.91,085545
1387547750.92,046677
1387547760.93,267906
1387547770.95,067808
1387547780.96,602888
1387547790.97,630744
1387547800.98,907054
1387547810.99,998162
1387547821.0,452076
1387547831.01,649246
1387547841.02,960066
1387547851.03,554596
1387547861.05,723780
1387547871.06,468042
1387547881.06,686693
1387547891.07,970416
1387547901.08,636098
1387547911.09,545163
1387547921.1,984506
1387547931.11,711418
1387547941.13,274495
1387547951.14,444081
1387547961.15,304226
1387547971.16,743013
1387547981.17,403692
1387547991.17,236006
1387548001.18,182076
1387548011.19,547882
1387548021.21,136306
1387548031.22,339532
1387548041.23,158520
1387548051.24,194970
1387548061.25,887406
1387548071.26,037902
1387548081.27,556281
1387548091.28,916850
1387548101.29,537244
1387548111.31,301113
1387548121.31,990392
1387548131.32,057000
1387548141.33,539483
1387548151.35,594951
1387548161.36,300718
1387548171.37,338575
1387548181.38,111503
1387548191.39,905621
1387548201.4,438848
1387548211.41,762651
1387548221.42,529414
1387548231.43,487440
1387548241.45,288820
1387548251.46,424208
1387548261.47,573312
1387548271.48,147456
1387548281.49,121854
1387548291.5,163230
1387548301.51,281620
1387548311.52,842586
1387548321.53,693903
1387548331.55,959439
1387548341.55,459185
1387548351.56,989272
1387548361.57,812532
1387548371.58,866388
1387548381.6,123405
1387548391.61,843081
1387548401.62,682620
1387548411.63,425166
1387548421.64,206696
1387548431.65,663665
1387548441.66,709279
1387548451.67,916015
1387548461.68,972030
1387548471.7,162907
1387548481.71,837738
1387548491.71,032561
1387548501.72,312191
1387548511.74,870508
1387548521.75,537107
1387548531.76,719425
1387548541.77,050819
1387548551.77,009321
1387548561.78,913176
1387548571.79,649046
1387548581.81,690542
1387548591.81,731588
1387548601.82,457395
1387548611.83,598906
1387548621.85,986557
1387548631.86,706530
1387548641.87,177851
1387548651.88,508570
1387548661.89,581045
1387548671.9,100678
1387548681.91,914725
1387548691.92,354249
1387548701.93,392180
1387548711.95,789802
1387548721.96,993829
1387548731.97,475184
1387548741.98,946034
1387548751.99,747985
1387548762.0,558810
1387548772.01,677919
1387548782.02,172772
1387548792.03,437464
1387548802.05,538391
1387548812.06,617545
1387548822.06,741796
1387548832.07,884584
1387548842.08,600133
1387548852.1,382808
1387548862.11,387274
1387548872.12,943268
1387548882.13,432360
1387548892.14,006699
1387548902.15,492355
1387548912.16,146775
1387548922.17,779547
1387548932.18,764824
1387548942.2,330974
1387548952.21,278359
1387548962.22,198053
1387548972.23,421364
1387548982.24,184962
1387548992.25,778056
1387549002.26,462000
1387549012.27,008770
1387549022.28,477948
1387549032.3,268676
1387549042.31,124363
1387549052.31,588896
1387549062.32,208231
1387549072.33,169615
1387549082.35,974313
1387549092.36,501748
1387549102.37,286183
1387549112.38,874087
1387549122.39,190122
1387549132.4,100096
1387549142.41,808073
1387549152.42,962047
1387549162.43,128207
1387549172.45,070085
1387549182.46,855116
1387549192.47,750248
1387549202.48,299081
1387549212.49,860707
1387549222.5,083030
1387549232.51,644087
1387549242.52,434449
1387549252.53,591198
1387549262.55,444387
1387549272.55,580424
1387549282.56,011710
1387549292.57,529957
1387549302.58,019872
1387549312.6,671161
1387549322.61,125991
1387549332.62,518162
1387549342.63,759279
1387549352.64,226412
1387549362.65,565989
1387549372.66,240039
1387549382.67,938852
1387549392.68,799427
1387549402.7,283072
1387549412.71,361775
1387549422.72,371147
1387549432.73,859885
1387549442.74,347824
1387549452.75,697041
1387549462.76,126568
1387549472.77,472985
1387549482.78,220067
1387549492.79,235956
1387549502.8,236846
1387549512.81,013369
1387549522.82,685525
1387549532.83,114492
1387549542.84,700406
1387549552.86,616449
1387549562.87,284549
1387549572.88,661222
1387549582.89,493893
1387549592.9,611840
1387549602.91,783136
1387549612.92,463844
1387549622.93,896313
1387549632.94,861527
1387549642.96,014120
1387549652.97,658488
1387549662.98,207257
1387549672.99,437360
1387549683.0,527149
1387549693.01,102349
1387549703.02,744832
1387549713.03,723446
1387549723.04,846733
1387549733.06,549537
1387549743.06,136768
1387549753.07,605143
1387549763.08,556891
1387549773.1,553602
1387549783.11,111045
1387549793.12,971841
1387549803.13,422628
1387549813.14,340485
1387549823.15,575823
1387549833.16,077234
1387549843.17,016255
1387549853.18,837216
1387549863.2,611892
1387549873.21,180029
1387549883.22,603528
1387549893.23,507422
1387549903.24,881110
1387549913.25,234486
1387549923.26,302621
1387549933.27,226528
1387549943.28,547279
1387549953.3,194012
1387549963.31,405072
1387549973.31,906415
1387549983.32,704844
1387549993.33,940075
1387550003.35,557224
1387550013.36,542646
1387550023.37,132191
1387550033.38,604079
1387550043.39,745183
1387550053.4,728372
1387550063.41,606652
1387550073.42,637402
1387550083.43,333753
1387550093.45,026262
1387550103.46,239297
1387550113.47,423258
1387550123.48,269708
1387550133.49,574293
1387550143.5,945272
1387550153.51,896345
1387550163.52,023472
1387550173.53,609449
1387550183.55,400266
1387550193.55,574389
1387550203.56,791873
1387550213.57,870950
1387550223.58,056673
1387550233.6,599558
1387550243.61,685198
1387550253.62,100379
1387550263.63,209491
1387550273.64,167613
1387550283.65,183428
1387550293.66,123292
1387550303.67,172879
1387550313.68,592965
1387550323.69,661632
1387550333.7,872113
1387550343.72,324919
1387550353.73,707755
1387550363.74,048049
1387550373.75,663883
1387550383.76,251709
1387550393.77,050786
1387550403.78,855960
1387550413.79,628893
1387550423.8,971988
1387550433.81,884700
1387550443.82,003461
1387550453.83,399713
1387550463.85,156977
1387550473.86,688903
1387550483.87,976625
1387550493.88,873486
1387550503.89,768374
1387550513.9,748119
1387550523.91,407260
1387550533.92,426564
1387550543.93,725444
1387550553.95,626464
1387550563.96,198272
1387550573.97,358679
1387550583.98,735413
1387550593.99,523914
1387550604.0,362286
1387550614.01,928236
1387550624.02,808827
1387550634.03,749589
1387550644.05,486788
1387550654.06,476110
1387550664.06,168426
1387550674.07,827021
1387550684.08,948883
1387550694.1,385433
1387550704.11,233105
1387550714.12,132753
1387550724.13,368250
1387550734.14,552482
1387550744.15,367451
1387550754.16,128486
1387550764.17,838411
1387550774.18,621273
1387550784.2,028047
1387550794.21,303827
1387550804.22,694167
1387550814.23,637210
1387550824.24,580227
1387550834.25,602990
1387550844.26,295506
1387550854.27,194754
1387550864.28,581726
1387550874.3,956901
1387550884.31,176643
1387550894.31,374988
1387550904.32,692345
1387550914.33,358597
1387550924.35,125577
1387550934.36,541768
1387550944.37,984510
1387550954.38,926699
1387550964.39,052381
1387550974.4,657811
1387550984.41,640286
1387550994.42,138335
1387551004.43,511620
1387551014.45,402019
1387551024.46,874622
1387551034.47,218442
1387551044.48,094824
1387551054.49,898326
1387551064.5,490182
1387551074.51,756690
1387551084.52,268855
1387551094.53,561797
1387551104.55,459959
1387551114.55,978997
1387551124.56,588673
1387551134.57,516709
1387551144.58,089860
1387551154.6,211710
1387551164.61,000250
1387551174.62,254489
1387551184.63,321104
1387551194.64,761765
1387551204.65,107410
1387551214.66,286759
1387551224.67,531513
1387551234.68,283825
1387551244.69,045377
1387551254.7,542044
1387551264.72,151198
1387551274.73,137178
1387551284.74,778858
1387551294.75,061979
1387551304.76,152802
1387551314.77,558049
1387551324.78,721868
1387551334.79,633368
1387551344.8,563899
1387551354.81,776529
1387551364.82,492450
1387551374.83,540932
1387551384.85,512474
1387551394.86,429143
1387551404.87,614381
1387551414.88,242446
1387551424.89,413009
1387551434.9,564489
1387551444.91,551867
1387551454.92,440944
1387551464.93,138963
1387551474.95,363411
1387551484.96,935471
1387551494.97,246864
1387551504.98,184620
1387551514.99,282352
1387551525.0,081566
1387551535.01,834511
1387551545.02,781961
1387551555.03,721641
1387551565.05,683030
1387551575.06,366389
1387551585.06,902473
1387551595.07,125759
1387551605.08,983512
1387551615.1,243948
1387551625.11,397874
1387551635.12,667071
1387551645.13,445951
1387551655.14,746015
1387551665.15,215287
1387551675.16,535454
1387551685.17,510367
1387551695.18,515964
1387551705.2,252325
1387551715.21,185534
1387551725.22,018250
1387551735.23,490881
1387551745.24,960643
1387551755.25,712819
1387551765.26,488678
1387551775.27,936482
1387551785.28,524003
1387551795.3,419343
1387551805.31,913539
1387551815.31,217678
1387551825.32,390082
1387551835.33,142034
1387551845.35,868851
1387551855.36,356683
1387551865.37,220575
1387551875.38,161488
1387551885.39,742186
1387551895.4,066897
1387551905.41,332575
1387551915.42,179332
1387551925.43,462163
1387551935.45,568265
1387551945.46,689952
1387551955.47,881208
1387551965.48,796552
1387551975.49,845282
1387551985.5,432944
1387551995.51,496526
1387552005.52,419384
1387552015.53,300993
1387552025.54,538442
1387552035.55,762926
1387552045.56,599208
1387552055.57,279052
1387552065.58,383452
1387552075.6,488078
1387552085.61,718782
1387552095.62,177297
1387552105.63,601338
1387552115.64,312397
1387552125.65,729410
1387552135.66,167331
1387552145.67,593515
1387552155.68,364302
1387552165.69,526508
1387552175.7,887708
1387552185.72,085127
1387552195.73,815204
1387552205.74,672243
1387552215.75,341111
1387552225.76,961522
1387552235.76,202599
1387552245.77,341772
1387552255.78,847854
1387552265.79,001551
1387552275.81,413645
1387552285.81,068115
1387552295.82,555212
1387552305.83,272021
1387552315.85,702891
1387552325.86,025870
1387552335.87,686316
1387552345.88,647844
1387552355.89,598902
1387552365.9,514497
1387552375.91,670173
1387552385.92,086931
1387552395.93,884237
1387552405.95,913088
1387552415.96,048961
1387552425.97,782921
1387552435.98,270140
1387552445.98,285096
1387552455.99,978146
1387552466.0,532633
1387552476.02,636174
1387552486.02,666806
1387552496.03,582440
1387552506.04,937403
1387552516.06,864967
1387552526.06,801855
1387552536.07,135120
1387552546.08,143749
1387552556.09,407836
1387552566.1,515854
1387552576.11,544931
1387552586.13,010643
1387552596.14,961180
1387552606.15,721058
1387552616.16,639668
1387552626.17,650930
1387552636.18,631657
1387552646.19,818102
1387552656.2,042483
1387552666.21,619759
1387552676.23,628921
1387552686.24,787562
1387552696.25,807409
1387552706.26,661119
1387552716.27,316634
1387552726.28,862111
1387552736.29,035565
1387552746.3,434054
1387552756.31,422403
1387552766.32,495347
1387552776.33,557324
1387552786.35,470604
1387552796.36,596329
1387552806.37,231722
1387552816.38,660724
1387552826.39,446434
1387552836.4,573210
1387552846.41,158526
1387552856.42,580069
1387552866.43,513429
1387552876.45,761511
1387552886.46,542331
1387552896.47,055914
1387552906.48,449428
1387552916.49,981166
1387552926.5,866418
1387552936.51,816824
1387552946.52,157348
1387552956.53,035024
1387552966.55,068668
1387552976.55,493866
1387552986.56,115536
1387552996.57,245820
1387553006.58,111379
1387553016.6,528137
1387553026.61,592741
1387553036.62,069620
1387553046.63,551133
1387553056.64,091285
1387553066.65,962068
1387553076.66,395714
1387553086.67,291423
1387553096.68,104405
1387553106.69,282648
1387553116.7,697617
1387553126.72,309291
1387553136.73,484703
1387553146.74,843957
1387553156.75,391993
1387553166.76,829286
1387553176.77,977478
1387553186.78,685875
1387553196.79,692932
1387553206.8,062583
1387553216.81,086739
1387553226.82,072567
1387553236.83,993273
1387553246.85,213130
1387553256.86,040822
1387553266.87,585931
1387553276.88,474728
1387553286.89,416620
1387553296.9,973279
1387553306.91,099255
1387553316.92,840347
1387553326.93,947488
1387553336.95,383475
1387553346.96,874250
1387553356.97,691336
1387553366.98,385918
1387553376.98,130561
1387553386.99,219558
1387553397.0,991116
1387553407.02,349692
1387553417.03,465544
1387553427.04,278424
1387553437.05,882937
1387553447.06,319168
1387553457.06,060908
1387553467.07,431424
1387553477.08,709981
1387553487.09,159053
1387553497.1,031794
1387553507.11,570431
1387553517.12,603070
1387553527.13,777658
1387553537.14,035432
1387553547.16,243660
1387553557.17,773342
1387553567.18,589711
1387553577.19,852641
1387553587.2,383292
1387553597.21,038155
1387553607.22,793387
1387553617.23,699405
1387553627.24,136322
1387553637.26,223281
1387553647.27,025686
1387553657.28,773041
1387553667.29,379925
1387553677.3,114819
1387553687.31,844799
1387553697.32,880642
1387553707.33,973997
1387553717.34,749389
1387553727.36,064111
1387553737.37,985259
1387553747.38,584543
1387553757.39,640756
1387553767.4,288003
1387553777.41,205986
1387553787.42,197925
1387553797.43,232519
1387553807.44,249892
1387553817.46,947578
1387553827.47,770988
1387553837.48,817086
1387553847.49,787021
1387553857.5,284997
1387553867.51,803064
1387553877.52,073047
1387553887.53,586154
1387553897.55,733340
1387553907.55,968080
1387553917.56,078810
1387553927.57,206782
1387553937.58,932424
1387553947.6,545720
1387553957.61,900721
1387553967.62,820517
1387553977.62,681607
1387553987.63,748120
1387553997.64,553113
1387554007.65,842111
1387554017.67,444593
1387554027.68,387166
1387554037.68,155701
1387554047.69,348552
1387554057.7,489749
1387554067.72,984241
1387554077.73,748463
1387554087.74,419747
1387554097.75,485280
1387554107.76,656897
1387554117.77,907392
1387554127.78,439880
1387554137.79,555101
1387554147.8,609821
1387554157.81,978627
1387554167.82,621518
1387554177.83,910144
1387554187.84,322596
1387554197.86,970374
1387554207.87,088462
1387554217.88,868274
1387554227.89,579420
1387554237.9,405885
1387554247.91,705966
1387554257.92,049385
1387554267.93,993587
1387554277.94,394670
1387554287.96,150234
1387554297.97,095840
1387554307.98,199293
1387554317.99,693874
1387554328.0,427911
1387554338.01,507068
1387554348.02,745367
1387554358.03,982150
1387554368.04,845496
1387554378.06,439413
1387554388.06,758895
1387554398.07,388553
1387554408.08,954538
1387554418.1,014743
1387554428.11,717689
1387554438.12,920977
1387554448.13,841762
1387554458.14,940762
1387554468.15,090298
1387554478.16,058082
1387554488.17,674055
1387554498.18,151995
1387554508.2,210581
1387554518.21,787364
1387554528.22,420403
1387554538.23,917329
1387554548.24,677583
1387554558.25,286757
1387554568.26,316963
1387554578.27,054437
1387554588.28,664362
1387554598.3,260122
1387554608.31,767858
1387554618.31,868812
1387554628.32,192411
1387554638.33,138071
1387554648.35,747266
1387554658.36,799485
1387554668.37,375385
1387554678.38,547247
1387554688.39,003185
1387554698.4,136754
1387554708.41,778270
1387554718.42,134248
1387554728.43,865533
1387554738.45,296434
1387554748.46,853098
1387554758.47,513971
1387554768.48,230808
1387554778.49,864998
1387554788.5,574023
1387554798.51,037932
